0	6.34802
0.02	6.32031
0.04	6.26912
0.06	6.2382
0.08	6.22048
0.1	6.20405
0.12	6.28619
0.14	6.37686
0.16	6.44937
0.18	6.51699
0.2	6.58276
0.22	6.5538
0.24	6.52111
0.26	6.45696
0.28	6.3177
0.3	6.18138
0.32	6.31347
0.34	6.47237
0.36	6.50067
0.38	6.37764
0.4	6.25898
0.42	6.29953
0.44	6.34998
0.46	6.35995
0.48	6.32698
0.5	6.29284
0.52	6.30123
0.54	6.31234
0.56	6.31435
0.58	6.3032
0.6	6.29786
0.62	6.38801
0.64	6.47817
0.66	6.5406
0.68	6.57914
0.7	6.60684
0.72	6.52829
0.74	6.45082
0.76	6.43202
0.78	6.463
0.8	6.49886
0.82	6.4873
0.84	6.46984
0.86	6.392
0.88	6.29423
0.9	6.2173
0.92	6.27767
0.94	6.33837
0.96	6.30381
0.98	6.20786
1	6.13453
1.02	6.28147
1.04	6.43349
1.06	6.47923
1.08	6.4437
1.1	6.42807
1.12	6.4479
1.14	6.46671
1.16	6.46261
1.18	6.45639
1.2	6.44041
1.22	6.39784
1.24	6.35511
1.26	6.34165
1.28	6.35176
1.3	6.37099
1.32	6.36932
1.34	6.36769
1.36	6.4029
1.38	6.46547
1.4	6.51642
1.42	6.49504
1.44	6.47364
1.46	6.39857
1.48	6.30935
1.5	6.25268
1.52	6.30915
1.54	6.36561
1.56	6.27893
1.58	6.11616
1.6	6.0076
1.62	6.12747
1.64	6.24732
1.66	6.28787
1.68	6.31281
1.7	6.32507
1.72	6.22269
1.74	6.12031
1.76	6.17603
1.78	6.29263
1.8	6.35384
1.82	6.27257
1.84	6.19129
1.86	6.19809
1.88	6.22069
1.9	6.20535
1.92	6.12019
1.94	6.03501
1.96	6.00165
1.98	5.97712
2	6.01748
2.02	6.15521
2.04	6.29292
2.06	6.26911
2.08	6.23984
2.1	6.21097
2.12	6.16504
2.14	6.1191
2.16	6.09294
2.18	6.06709
2.2	6.02423
2.22	5.96224
2.24	5.90021
2.26	5.92154
2.28	5.93134
2.3	5.91395
2.32	5.91026
2.34	5.90888
2.36	5.93391
2.38	5.94292
2.4	5.97556
2.42	6.0564
2.44	6.13532
2.46	6.10327
2.48	6.0656
2.5	6.05996
2.52	6.09046
2.54	6.11914
2.56	6.10151
2.58	6.08428
2.6	6.04818
2.62	5.97348
2.64	5.88868
2.66	5.8759
2.68	5.86737
2.7	5.87139
2.72	5.87001
2.74	5.86879
2.76	5.87065
2.78	5.87254
2.8	5.92727
2.82	6.01132
2.84	6.0738
2.86	5.99242
2.88	5.91109
2.9	5.95323
2.92	6.06838
2.94	6.14181
2.96	6.01851
2.98	5.89521
3	5.88511
3.02	5.92428
3.04	5.95442
3.06	5.98527
3.08	6.01611
3.1	5.98104
3.12	5.89213
3.14	5.8348
3.16	5.90392
3.18	5.97301
3.2	5.88871
3.22	5.75656
3.24	5.66994
3.26	5.70158
3.28	5.73322
3.3	5.71226
3.32	5.68511
3.34	5.68178
